date,Battery (Charging) -  GWh,Pumps -  GWh,Exports -  GWh,Imports -  GWh,Coal (Black) -  GWh,Bioenergy (Biogas) -  GWh,Distillate -  GWh,Gas (CCGT) -  GWh,Gas (OCGT) -  GWh,Battery (Discharging) -  GWh,Hydro -  GWh,Wind -  GWh,Solar (Utility) -  GWh,Solar (Rooftop) -  GWh,Temperature Max - C,Temperature Mean - C,Temperature Min - C,Exports Emissions Vol - tCO₂e,Imports Emissions Vol - tCO₂e,Coal (Black) Emissions Vol - tCO₂e,Bioenergy (Biogas) Emissions Vol - tCO₂e,Distillate Emissions Vol - tCO₂e,Gas (CCGT) Emissions Vol - tCO₂e,Gas (OCGT) Emissions Vol - tCO₂e,Emissions Intensity - kgCO₂e/MWh,Volume Weighted Price - AUD/MWh,Battery (Charging) Market Value - AUD,Pumps Market Value - AUD,Exports Market Value - AUD,Imports Market Value - AUD,Coal (Black) Market Value - AUD,Bioenergy (Biogas) Market Value - AUD,Distillate Market Value - AUD,Gas (CCGT) Market Value - AUD,Gas (OCGT) Market Value - AUD,Battery (Discharging) Market Value - AUD,Hydro Market Value - AUD,Wind Market Value - AUD,Solar (Utility) Market Value - AUD,Solar (Rooftop) Market Value - AUD
1998-12-01,0.00,-10.70,0.00,0.00,3893.00,0.00,0.08,62.73,0.00,0.00,22.15,0.00,0.00,0.00,32.60,21.90,13.90,0.00,0.00,3635423.00,0.00,59.72,36870.00,1.45,0.00,20.16,0.00,207117.00,0.00,0.00,55894034.00,0.00,0.00,955080.00,0.00,0.00,251785.00,0.00,0.00,0.00
1999-01-01,0.00,-0.89,0.00,0.00,4872.00,0.00,0.00,83.73,0.00,0.00,19.33,0.00,0.00,0.00,31.10,23.44,18.30,0.00,0.00,4554632.00,0.00,0.00,49209.00,0.00,0.00,23.13,0.00,40824.00,0.00,0.00,107041867.00,0.00,0.00,1817606.00,0.00,0.00,428129.00,0.00,0.00,0.00
1999-02-01,0.00,-1.15,0.00,0.00,4537.00,0.00,0.02,78.63,0.00,0.00,9.64,0.00,0.00,0.00,30.20,22.51,15.50,0.00,0.00,4219415.00,0.00,10.70,46212.00,0.00,0.00,20.90,0.00,17220.00,0.00,0.00,90979009.00,0.00,232.30,1552569.00,0.00,0.00,166701.00,0.00,0.00,0.00
1999-03-01,0.00,-5.57,0.00,0.00,4899.00,0.00,0.01,87.62,0.00,0.00,14.69,0.00,0.00,0.00,30.40,22.21,11.50,0.00,0.00,4561270.00,0.00,6.79,51496.00,0.00,0.00,19.84,0.00,117050.00,0.00,0.00,93449881.00,0.00,147.60,1641229.00,0.00,0.00,281083.00,0.00,0.00,0.00
1999-04-01,0.00,-1.64,0.00,0.00,4628.00,0.00,0.03,81.38,0.00,0.00,14.13,0.00,0.00,0.00,27.10,17.19,10.50,0.00,0.00,4305645.00,0.00,20.27,47829.00,0.00,0.00,28.43,0.00,53900.00,0.00,0.00,125086550.00,0.00,498.40,2267626.00,0.00,0.00,401418.00,0.00,0.00,0.00
1999-05-01,0.00,-20.57,0.00,0.00,5289.00,0.00,0.00,85.72,0.00,0.00,15.91,0.00,0.00,0.00,23.50,16.01,6.80,0.00,0.00,4903280.00,0.00,0.00,50378.00,0.00,0.00,28.45,0.00,540349.00,0.00,0.00,144089585.00,0.00,0.00,2322919.00,0.00,0.00,380089.00,0.00,0.00,0.00
1999-06-01,0.00,-13.26,0.00,0.00,5602.00,0.00,0.00,83.88,0.00,0.00,12.30,0.00,0.00,0.00,21.50,13.36,6.50,0.00,0.00,5202889.00,0.00,0.00,49296.00,0.00,0.00,31.01,0.00,400829.00,0.00,0.00,164239183.00,0.00,0.00,2444208.00,0.00,0.00,361186.00,0.00,0.00,0.00
1999-07-01,0.00,-14.60,0.00,0.00,5483.00,0.00,0.00,87.34,0.00,0.00,7.99,0.00,0.00,0.00,21.20,13.12,7.00,0.00,0.00,5098006.00,0.00,0.00,51332.00,0.00,0.00,24.93,0.00,431426.00,0.00,0.00,132150441.00,0.00,0.00,2100270.00,0.00,0.00,138525.00,0.00,0.00,0.00
1999-08-01,0.00,-0.06,0.00,0.00,5406.00,0.00,0.00,85.43,0.00,0.00,0.00,0.00,0.00,0.00,25.00,13.94,6.30,0.00,0.00,5028821.00,0.00,0.00,50211.00,0.00,0.00,25.34,0.00,1458.00,0.00,0.00,132739079.00,0.00,0.00,2071413.00,0.00,0.00,0.00,0.00,0.00,0.00
1999-09-01,0.00,0.00,0.00,0.00,4917.00,0.00,0.00,85.01,0.00,0.00,3.49,0.00,0.00,0.00,27.30,16.21,7.70,0.00,0.00,4610325.00,0.00,0.00,49963.00,0.00,0.00,19.94,0.00,0.00,0.00,0.00,95417569.00,0.00,0.00,1613875.00,0.00,0.00,54982.00,0.00,0.00,0.00
